,data_type,K,model,nmi,ari,coserr_E,coserrA_E
0,GMM,20,GMM,0.30141102327767655,0.44119753040483767,0.6059900417989972,1.0012299863150373
0,GMM,20,GME,0.3863749371325106,0.5625408932481103,0.7710327380746076,1.2786842618439407
0,GMM,20,VMF,0.34317280126328836,0.503106367139161,0.6149711350208001,1.0153979377915539
0,GMM,20,true,0.2936320492005632,0.4277353894446153,0.6034300295012556,0.9967215425760438
0,GMM,20,GMM,0.20123833663979007,0.2944719158068527,0.5269182058863042,0.8926691908126675
0,GMM,20,GME,0.3173086040910131,0.4886995734157254,0.7105610484604841,1.2084974314813641
0,GMM,20,VMF,0.23353956490476951,0.35201865731911003,0.5365352289251033,0.9088377948296151
0,GMM,20,true,0.19867491417816902,0.2903864626447463,0.5258408053510101,0.8907173386697025
0,GMM,20,GMM,0.19926098099808423,0.2897497403437853,0.5100368932249929,0.8721233558960856
0,GMM,20,GME,0.28415489457717724,0.42940440989788914,0.6470649747812802,1.1084015868310462
0,GMM,20,VMF,0.23595485112518605,0.35024561837005413,0.5187520669538892,0.885288129136808
0,GMM,20,true,0.19591763004235202,0.2844880980953821,0.5085292620308828,0.8698189171477753
0,GMM,20,GMM,0.19998943317377968,0.2922005024008801,0.5300154959329815,0.8983119977067716
0,GMM,20,GME,0.3787554518541061,0.5784817798765867,0.7242732439194822,1.2279593694359543
0,GMM,20,VMF,0.2354318256732856,0.34990183605499203,0.5399057224750761,0.9126799345562314
0,GMM,20,true,0.19373890249682998,0.2843022663526293,0.5276359664189244,0.8939669350560802
0,GMM,20,GMM,0.24777004191643762,0.361868702198837,0.5711112393054344,0.9534111006936459
0,GMM,20,GME,0.3658339537860364,0.5385276227742227,0.7338234494903223,1.2287885176462099
0,GMM,20,VMF,0.28250811948710325,0.4147658123244626,0.5767709257913165,0.9613728609348371
0,GMM,20,true,0.24310275246783863,0.35355959170762313,0.5687502271383287,0.9494514541440301
0,GMM,20,GMM,0.21944816548432095,0.3219276431611128,0.5554538813265169,0.9265521730597728
0,GMM,20,GME,0.38058192450774003,0.5744550656359351,0.7511346854050619,1.2579187169375217
0,GMM,20,VMF,0.23423561091588274,0.3437628217435363,0.5534268186250498,0.9219785054682372
0,GMM,20,true,0.21669244322896897,0.32146201617230047,0.5536425489704944,0.9233235072616226
0,GMM,20,GMM,0.21995432286849068,0.3227163483656928,0.539445326991536,0.9085080158772642
0,GMM,20,GME,0.3694360519046894,0.5553038148575956,0.746883034395089,1.2640079267683724
0,GMM,20,VMF,0.22832956635637697,0.3327669543142212,0.5374309155599036,0.904424091698544
0,GMM,20,true,0.21847191852376727,0.3197035995280725,0.5376883877467138,0.9056786173258535
0,GMM,20,GMM,0.2176665514729818,0.31926077410375403,0.5283061729443976,0.8941296915379773
0,GMM,20,GME,0.3366974548716538,0.5099318230719216,0.6985293908266258,1.1851951276611252
0,GMM,20,VMF,0.22908089040840335,0.33801837429340503,0.5274211132260146,0.8916871588323751
0,GMM,20,true,0.21041280625710196,0.3103070550925424,0.5264456197898137,0.8910709764341236
0,GMM,20,GMM,0.22902209394787504,0.3340811701572718,0.5430556295155567,0.9099776122037265
0,GMM,20,GME,0.33197110049089806,0.5021781078265017,0.6952058462507203,1.1688730292839293
0,GMM,20,VMF,0.2637967051669698,0.3880150552949154,0.5500975095303157,0.920399355363707
0,GMM,20,true,0.22348239106957063,0.32588254239024705,0.5410651511871257,0.9067300759081114
0,GMM,20,GMM,0.26163730675472435,0.3805403558869695,0.5728821808723741,0.9587851276961501
0,GMM,20,GME,0.36288471234731884,0.5473112010867441,0.7499818525838892,1.2590643193709148
